Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +           !       4 _xpc_connection_mach_event  (in libxpc.dylib) + 934  [0x7fff6d14313b]
    +           !         4 _xpc_connection_call_event_handler  (in libxpc.dylib) + 56  [0x7fff6d14422c]
    +           !           4 message_handler  (in Foundation) + 210  [0x7fff3572a349]
    +           !             4 -[NSXPCConnection _decodeAndInvokeMessageWithEvent:flags:]  (in Foundation) + 2305  [0x7fff35773314]
    +           !               4 __NSXPCCONNECTION_IS_CALLING_OUT_TO_EXPORTED_OBJECT_S2__  (in Foundation) + 10  [0x7fff3577438b]
    +           !                 4 -[CacheDelete clientPurgeableSpace:replyBlock:]  (in deleted) + 354  [0x10d59ed82]
    +           !                   4 _os_activity_initiate_impl  (in libsystem_trace.dylib) + 51  [0x7fff6d12025f]
    +           !                     4 __47-[CacheDelete clientPurgeableSpace:replyBlock:]_block_invoke  (in deleted) + 30  [0x10d59ee68]
    +           !                       1 -[CacheDelete totalAvailable:]  (in deleted) + 1686  [0x10d5957a0]
    +           !                       : 1 -[CacheDeleteDaemonVolume initWithPath:isPrimary:]  (in deleted) + 124  [0x10d5d3218]
    +           !                       :   1 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
    +           !                       :     1 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +           !                       :       1 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +           !                       :         1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +           !                       :           1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +           !                       1 -[CacheDelete totalAvailable:]  (in deleted) + 2234  [0x10d5959c4]
    +           !                       : 1 _os_log_impl  (in libsystem_trace.dylib) + 9  [0x7fff6d11d662]
    +           !                       :   1 _os_log  (in libsystem_trace.dylib) + 162  [0x7fff6d11d706]
    +           !                       :     1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2041  [0x7fff6d11df0e]
    +           !                       :       1 _os_log_fmt_flatten_object  (in libsystem_trace.dylib) + 174  [0x7fff6d120334]
    +           !                       :         1 _os_log_fmt_flatten_NSCF  (in libsystem_trace.dylib) + 42  [0x7fff6d120997]
    +           !                       :           1 _NS_os_log_callback  (in Foundation) + 276  [0x7fff3572a8f5]
    +           !                       :             1 -[CacheDeleteDaemonVolume description]  (in deleted) + 50  [0x10d5d3305]
    +           !                       :               1 -[CacheDeleteVolume description]  (in CacheDelete) + 162  [0x7fff48460cd1]
    +           !                       :                 1 -[CacheDeleteVolume freespace]  (in CacheDelete) + 23  [0x7fff484605e3]
    +           !                       :                   1 -[CacheDeleteDaemonVolume validate]  (in deleted) + 50  [0x10d5d1890]
    +           !                       :                     1 -[CacheDeleteVolume validate]  (in CacheDelete) + 97  [0x7fff4844d8f6]
    +           !                       :                       1 _validateVolume  (in CacheDelete) + 558  [0x7fff484460bb]
    +           !                       :                         1 realpath$DARWIN_EXTSN  (in libsystem_c.dylib) + 819  [0x7fff6cfc3a22]
    +           !                       :                           1 __getattrlist  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d672]
    +           !                       1 -[CacheDelete totalAvailable:]  (in deleted) + 5065  [0x10d5964d3]
    +           !                       : 1 -[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]  (in deleted) + 443  [0x10d594338]
    +           !                       :   1 -[__NSDictionaryM copy]  (in CoreFoundation) + 110  [0x7fff3308fb22]
    +           !                       :     1 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +           !                       :       1 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +           !                       :         1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +           !                       :           1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +           !                       :             1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +           !                       :               1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +           !                       :                 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 162  [0x7fff6d0b88b4]
    +           !                       1 -[CacheDelete totalAvailable:]  (in deleted) + 8090  [0x10d5970a4]
    +           !                         1 -[CacheDeleteVolume freespace]  (in CacheDelete) + 23  [0x7fff484605e3]
    +           !                           1 -[CacheDeleteDaemonVolume validate]  (in deleted) + 145  [0x10d5d18ef]
    +           !                             1 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
    +           !                               1 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +           !                                 1 _DAServerDiskCopyDescription  (in DiskArbitration) + 174  [0x7fff353c9d3e]
    +           !                                   1 voucher_mach_msg_set  (in libdispatch.dylib) + 16  [0x7fff6cec1171]
    +           1 _dispatch_mach_invoke  (in libdispatch.dylib) + 1057  [0x7fff6ceb895c]
    +             1 _dispatch_mach_cancel_invoke  (in libdispatch.dylib) + 65  [0x7fff6cebafc7]
    +               1 _dispatch_client_callout4  (in libdispatch.dylib) + 9  [0x7fff6cea26f8]
    +                 1 _xpc_connection_mach_event  (in libxpc.dylib) + 828  [0x7fff6d1430d1]
    +                   1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 500  [0x7fff6cebd057]
    +                     1 _dispatch_kq_poll  (in libdispatch.dylib) + 163  [0x7fff6cebd8b9]
    +                       1 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e516]
    3 Thread_<multiple>   DispatchQueue_62: com.apple.deleted_helper.request  (serial)
    + 3 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   3 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     3 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       3 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +         3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
    +           3 _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
    +             3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +               3 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                 3 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +                   3 __46-[CDService servicePurgeable:info:replyBlock:]_block_invoke.97  (in deleted) + 115  [0x10d5cc6ca]
    +                     3 -[CDXPCService _servicePurgeable:info:replyBlock:]  (in deleted) + 215  [0x10d5ce22f]
    +                       3 -[CDXPCService doWithProxy:failure:]  (in deleted) + 250  [0x10d5cf998]
    +                         3 -[CDNamedXPCService obtainXPCConnection:]  (in deleted) + 316  [0x10d5d45c5]
    +                           2 __36-[CDXPCService doWithProxy:failure:]_block_invoke  (in deleted) + 1191  [0x10d5cfe94]
    +                           ! 2 -[CDXPCService resumeConnection]  (in deleted) + 48  [0x10d5d0d46]
    +                           !   2 xpc_connection_resume  (in libxpc.dylib) + 64  [0x7fff6d143aed]
    +                           !     2 _xpc_connection_activate_if_needed  (in libxpc.dylib) + 73  [0x7fff6d141ee2]
    +                           !       2 _xpc_connection_init  (in libxpc.dylib) + 371  [0x7fff6d142080]
    +                           !         2 _xpc_connection_bootstrap_look_up_slow  (in libxpc.dylib) + 368  [0x7fff6d1424ae]
    +                           !           2 _xpc_look_up_endpoint  (in libxpc.dylib) + 191  [0x7fff6d1425cf]
    +                           !             2 _xpc_interface_routine  (in libxpc.dylib) + 175  [0x7fff6d13d9e2]
    +                           !               2 xpc_pipe_routine_with_flags  (in libxpc.dylib) + 56  [0x7fff6d13db62]
    +                           !                 2 _xpc_pipe_routine  (in libxpc.dylib) + 279  [0x7fff6d158a2d]
    +                           !                   2 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +                           !                     2 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +                           1 __36-[CDXPCService doWithProxy:failure:]_block_invoke  (in deleted) + 1502  [0x10d5cffcb]
    +                             1 __50-[CDXPCService _servicePurgeable:info:replyBlock:]_block_invoke  (in deleted) + 274  [0x10d5ce374]
    +                               1 _CF_forwarding_prep_0  (in CoreFoundation) + 120  [0x7fff330891e8]
    +                                 1 ___forwarding___  (in CoreFoundation) + 743  [0x7fff33089564]
    +                                   1 -[NSXPCConnection _sendInvocation:withProxy:]  (in Foundation) + 89  [0x7fff35724bc9]
    +                                     1 -[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]  (in Foundation) + 2001  [0x7fff357253a9]
    +                                       1 -[NSXPCEncoder _encodeInvocation:isReply:into:]  (in Foundation) + 255  [0x7fff35726155]
    +                                         1 _NSXPCSerializationAddInvocationArgumentsArray  (in Foundation) + 263  [0x7fff3572652b]
    +                                           1 -[NSXPCEncoder _encodeObject:]  (in Foundation) + 482  [0x7fff35726f33]
    +                                             1 -[NSDictionary(NSDictionary) encodeWithCoder:]  (in Foundation) + 718  [0x7fff357548ce]
    +                                               1 -[NSXPCEncoder _encodeArrayOfObjects:forKey:]  (in Foundation) + 209  [0x7fff35738cf1]
    +                                                 1 _NSXPCSerializationAddString  (in Foundation) + 216  [0x7fff357270c0]
    +                                                   1 __CFStrConvertBytesToUnicode  (in CoreFoundation) + 18  [0x7fff330357ef]
    1 Thread_6330022   DispatchQueue_379380: com.apple.cache_delete_CacheDeletePurgeableOperation_response.0x7fc7cbf22f30  (serial)
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       1 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +         1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 911  [0x7fff6cea7d7e]
    +           1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +             1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +               1 __49-[CacheDeletePurgeableOperation _startOperation:]_block_invoke.115  (in deleted) + 230  [0x10d5ca843]
    +                 1 _os_log_impl  (in libsystem_trace.dylib) + 9  [0x7fff6d11d662]
    +                   1 _os_log  (in libsystem_trace.dylib) + 162  [0x7fff6d11d706]
    +                     1 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 2041  [0x7fff6d11df0e]
    +                       1 _os_log_fmt_flatten_object  (in libsystem_trace.dylib) + 174  [0x7fff6d120334]
    +                         1 _os_log_fmt_flatten_NSCF  (in libsystem_trace.dylib) + 42  [0x7fff6d120997]
    +                           1 _NS_os_log_callback  (in Foundation) + 276  [0x7fff3572a8f5]
    +                             1 -[NSDictionary descriptionWithLocale:indent:]  (in CoreFoundation) + 1117  [0x7fff330c48e2]
    +                               1 -[NSDictionary descriptionWithLocale:indent:]  (in CoreFoundation) + 1282  [0x7fff330c4987]
    +                                 1 -[__NSCFNumber description]  (in CoreFoundation) + 73  [0x7fff330acdf1]
    +                                   1 -[__NSCFNumber descriptionWithLocale:]  (in CoreFoundation) + 81  [0x7fff330ace87]
    +                                     1 -[NSNumber descriptionWithLocale:]  (in Foundation) + 758  [0x7fff357403dd]
    +                                       1 -[NSString initWithFormat:locale:]  (in Foundation) + 124  [0x7fff3573abe6]
    +                                         1 _CFStringCreateWithFormatAndArgumentsAux2  (in CoreFoundation) + 138  [0x7fff33053765]
    +                                           1 __CFStringAppendFormatCore  (in CoreFoundation) + 3783  [0x7fff3305469f]
    +                                             1 _CFExecutableLinkedOnOrAfterProgramSDK  (in CoreFoundation) + 174  [0x7fff33027c8a]
    1 Thread_6332517   DispatchQueue_103: com.apple.cache_delete.applicationExtensions  (serial)
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       1 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +         1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +           1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +             1 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +               1 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +                 1 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +                   1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +                     1 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +                       1 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +                         1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                           1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                             1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +                               1 -[CacheDelete applicationExtensions]  (in deleted) + 235  [0x10d592c9a]
    +                                 1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                                   1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                                     1 objc_storeStrong  (in libobjc.A.dylib) + 32  [0x7fff6bd52b48]
    +                                       1 objc_retain  (in libobjc.A.dylib) + 24  [0x7fff6bd4ed28]
    1 Thread_6332674   DispatchQueue_379404: com.apple.NSXPCConnection.m-user.com.apple.deleted_helper  (serial)
      1 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
        1 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
          1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
            1 _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
              1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
                1 _dispatch_mach_msg_async_reply_invoke  (in libdispatch.dylib) + 369  [0x7fff6ceb915d]
                  1 _dispatch_client_callout3  (in libdispatch.dylib) + 8  [0x7fff6cea26c2]
                    1 _xpc_connection_call_reply_async  (in libxpc.dylib) + 69  [0x7fff6d145187]
                      1 _xpc_connection_reply_callout  (in libxpc.dylib) + 36  [0x7fff6d1451ff]
                        1 __88-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]_block_invoke_3  (in Foundation) + 216  [0x7fff35727673]
                          1 -[NSXPCConnection _decodeAndInvokeReplyBlockWithEvent:sequence:replyInfo:]  (in Foundation) + 208  [0x7fff35727a9c]
                            1 -[NSXPCDecoder _decodeReplyFromXPCObject:forSelector:interface:]  (in Foundation) + 74  [0x7fff35728162]
                              1 -[NSXPCDecoder __decodeXPCObject:allowingSimpleMessageSend:outInvocation:outArguments:outArgumentsMaxCount:outMethodSignature:outSelector:isReply:replySelector:interface:]  (in Foundation) + 63  [0x7fff357281c4]
                                1 -[NSXPCDecoder _startReadingFromXPCObject:]  (in Foundation) + 51  [0x7fff35728ada]
                                  1 _NSXPCSerializationStartRead  (in Foundation) + 54  [0x7fff35728bf6]
                                    1 xpc_dictionary_get_data  (in libxpc.dylib) + 127  [0x7fff6d140e5d]
                                      1 _xpc_dictionary_look_up_fast  (in libxpc.dylib) + 37  [0x7fff6d13d605]

Total number in stack (recursive counted multiple, when >=5):
        42       _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
        22       _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
        22       mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
        22       mach_msg_trap  (in libsystem_kernel.dylib) + 0  [0x7fff6d03cdf0]
        21       start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
        18       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
        15       _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
        15       _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
        13       -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
        13       __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
        13       _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
        13       dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 0  [0x7fff6cef44b6]
        13       dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const  (in libdyld.dylib) + 129  [0x7fff6cee25bb]
        13       invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
        12       -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
        12       DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
        12       _dispatch_kq_poll  (in libdispatch.dylib) + 163  [0x7fff6cebd8b9]
        12       dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
        12       dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
        12       kevent_id  (in libsystem_kernel.dylib) + 0  [0x7fff6d03e50c]
        12       malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
        11       +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
        11       -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
        11       -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
        11       _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
        11       _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
        11       dyld3::MachOFile::forEachSegment(void (dyld3::MachOFile::SegmentInfo const&, bool&) block_pointer) const  (in libdyld.dylib) + 154  [0x7fff6cee8b9e]
        11       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
        10       -[CDPurgeableResultCache _recentInfoForVolumes:atUrgency:validateResults:]  (in deleted) + 328  [0x10d5b379c]
        10       -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
        10       __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 270  [0x7fff6ceae930]
        10       __open  (in libsystem_kernel.dylib) + 0  [0x7fff6d03d698]
        10       _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 476  [0x7fff6cebe3aa]
        10       _dispatch_sync_f_slow  (in libdispatch.dylib) + 171  [0x7fff6ceae593]
        10       _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
        10       dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
        10       dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
        10       dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
        10       dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
        10       dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
        10       dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
        10       invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
        10       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 0  [0x7fff6d0b8812]
        10       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
        9       -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
        9       -[CacheDeleteDaemonVolume validate]  (in deleted) + 145  [0x10d5d18ef]
        9       -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
        9       __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
        9       _dispatch_client_callout4  (in libdispatch.dylib) + 9  [0x7fff6cea26f8]
        9       _os_log  (in libsystem_trace.dylib) + 162  [0x7fff6d11d706]
        9       _os_log_impl  (in libsystem_trace.dylib) + 9  [0x7fff6d11d662]
        9       calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
        9       objc_msgSend  (in libobjc.A.dylib) + 0  [0x7fff6bd4ee40]
        8       -[CacheDelete clientPurgeableSpace:replyBlock:]  (in deleted) + 354  [0x10d59ed82]
        8       -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 5370  [0x10d5c9b22]
        8       -[NSXPCConnection _decodeAndInvokeMessageWithEvent:flags:]  (in Foundation) + 2305  [0x7fff35773314]
        8       _NS_os_log_callback  (in Foundation) + 276  [0x7fff3572a8f5]
        8       __47-[CacheDelete clientPurgeableSpace:replyBlock:]_block_invoke  (in deleted) + 30  [0x10d59ee68]
        8       __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
